"ID_PLZ","ESTADO_PLZ","ID_PRO_PLZ","INICIO_VIGENCIA_PLZ","FIN_VIGENCIA_PLZ","FECHA_CAN_PLZ","VALOR_SEGURO_PLZ","ID_MOT_PLZ"
"1","ACTIVA","16","2/19/2019","12/25/2023","","101.6",""
"2","ACTIVA","4","7/18/2013","12/16/2023","","112.9",""
"3","ACTIVA","5","1/5/2013","12/26/2023","","51.2",""
"4","ACTIVA","10","6/7/2018","12/12/2023","","114",""
"5","ACTIVA","11","9/7/2018","12/17/2023","","68.6",""
"6","CANCELADO","15","8/31/2018","12/20/2023","5/18/2020","94.4","1"
"7","ACTIVA","11","11/16/2018","12/29/2023","","115.3",""
"8","CANCELADO","11","11/21/2018","12/3/2023","4/1/2020","110.9","2"
"9","ACTIVA","10","11/1/2018","1/1/2024","","84.9",""
"10","ACTIVA","20","12/26/2018","1/1/2024","","100.9",""
"11","ACTIVA","18","12/25/2018","1/1/2024","","94.7",""
"12","CANCELADO","20","12/26/2018","12/25/2023","10/19/2021","56.7","1"
"13","ACTIVA","9","12/17/2018","12/12/2023","","97.9",""
"14","ACTIVA","16","10/23/2018","12/16/2023","","87.4",""
"15","ACTIVA","10","1/2/2019","12/2/2023","","87",""
"16","ACTIVA","18","1/2/2019","12/6/2023","","52.1",""
"17","CANCELADO","6","11/5/2018","12/28/2023","3/8/2020","106","2"
"18","ACTIVA","18","11/5/2018","12/20/2023","","72.7",""
"19","ACTIVA","1","11/5/2018","12/14/2023","","59.2",""
"20","ACTIVA","10","11/5/2018","12/28/2023","","57.6",""
"21","ACTIVA","13","11/5/2018","12/10/2023","","73",""
"22","ACTIVA","11","11/5/2018","12/16/2023","","81.6",""
"23","CANCELADO","9","11/5/2018","12/8/2023","2/18/2022","94.1","9"
"24","ACTIVA","10","11/5/2018","12/2/2023","","105.6",""
"25","ACTIVA","7","1/2/2019","12/6/2023","","107.6",""
"26","CANCELADO","6","11/5/2018","12/18/2023","1/12/2020","58.5","8"
"27","ACTIVA","11","11/5/2018","12/29/2023","","108.4",""
"28","ACTIVA","10","11/5/2018","12/31/2023","","114.7",""
"29","ACTIVA","20","11/5/2018","12/31/2023","","111.5",""
"30","CANCELADO","4","11/5/2018","12/20/2023","3/9/2020","97.6","7"
"31","ACTIVA","20","1/2/2019","12/19/2023","","66.9",""
"32","ACTIVA","12","11/5/2018","12/1/2023","","53.3",""
"33","CANCELADO","7","11/5/2018","12/11/2023","4/11/2020","100.9","1"
"34","CANCELADO","7","11/5/2018","12/27/2023","5/10/2022","93.5","2"
"35","CANCELADO","7","11/5/2018","12/16/2023","6/9/2020","114.1","6"
"36","ACTIVA","1","11/5/2018","12/26/2023","","90.6",""
"37","CANCELADO","7","11/5/2018","12/19/2023","7/25/2020","60.1","5"
"38","ACTIVA","4","1/2/2019","12/21/2023","","106.9",""
"39","ACTIVA","21","11/5/2018","12/30/2023","","57.4",""
"40","CANCELADO","9","11/5/2018","12/12/2023","8/26/2020","85.9","5"
"41","ACTIVA","11","11/5/2018","12/17/2023","","53.8",""
"42","ACTIVA","9","11/5/2018","12/16/2023","","85.9",""
"43","CANCELADO","19","11/5/2018","12/30/2023","9/17/2020","58.1","7"
"44","ACTIVA","5","11/5/2018","12/11/2023","","111.2",""
"45","CANCELADO","21","11/5/2018","12/16/2023","10/20/2022","86.2","10"
"46","ACTIVA","20","11/5/2018","12/25/2023","","89.9",""
"47","ACTIVA","5","11/5/2018","12/30/2023","","99.8",""
"48","CANCELADO","11","11/5/2018","12/6/2023","11/1/2020","53.7","16"
"49","ACTIVA","13","11/5/2018","12/13/2023","","89.1",""
"50","ACTIVA","20","1/2/2019","12/1/2023","","114.7",""
"51","CANCELADO","6","1/2/2019","12/21/2023","12/2/2020","97.2","17"
"52","ACTIVA","14","11/5/2018","12/16/2023","","52.9",""
"53","ACTIVA","6","10/29/2018","12/18/2023","","111.6",""
"54","ACTIVA","7","1/2/2019","12/1/2023","","117.1",""
"55","CANCELADO","5","1/2/2019","12/1/2023","5/3/2020","113.1","16"
"56","ACTIVA","7","1/2/2019","12/8/2023","","94.2",""
"57","CANCELADO","5","1/2/2019","12/21/2023","12/18/2019","55.8","16"
"58","ACTIVA","6","1/2/2019","12/24/2023","","64.6",""
"59","CANCELADO","16","1/7/2019","12/21/2023","1/4/2022","66.6","16"
"60","ACTIVA","6","1/2/2019","12/5/2023","","70.4",""
"61","CANCELADO","21","11/1/2018","12/5/2023","2/29/2020","67.3","17"
"62","ACTIVA","16","12/19/2018","12/21/2023","","95.2",""
"63","CANCELADO","6","1/2/2019","1/31/2019","3/14/2021","69.5","7"
"64","ACTIVA","12","6/20/2018","12/18/2023","","69.5",""
"65","ACTIVA","21","9/17/2018","12/1/2023","","97.5",""
"66","ACTIVA","13","9/26/2018","12/9/2023","","74.8",""
"67","ACTIVA","5","11/27/2018","12/12/2023","","53.2",""
"68","ACTIVA","9","6/30/2018","12/10/2023","","85.2",""
"69","ACTIVA","8","1/2/2019","12/3/2023","","101.3",""
"70","ACTIVA","1","1/2/2019","12/16/2023","","99.7",""
"71","ACTIVA","19","12/21/2018","12/24/2023","","80.1",""
"72","ACTIVA","11","12/15/2018","12/5/2023","","81.8",""
"73","ACTIVA","10","12/20/2018","12/8/2023","","58.2",""
"74","ACTIVA","5","1/11/2019","12/22/2023","","115.4",""
"75","ACTIVA","17","12/23/2018","12/20/2023","","99.9",""
"76","ACTIVA","12","12/25/2018","12/9/2023","","109.4",""
"77","ACTIVA","1","12/22/2018","12/22/2023","","79.8",""
"78","CANCELADO","17","12/19/2018","12/3/2023","4/10/2019","95.8","3"
"79","ACTIVA","18","1/8/2019","12/28/2023","","108.6",""
"80","ACTIVA","1","1/8/2019","12/25/2023","","63",""
"81","ACTIVA","6","1/8/2019","12/24/2023","","85.1",""
"82","ACTIVA","9","1/8/2019","12/23/2023","","95.6",""
"83","ACTIVA","14","1/8/2019","12/31/2023","","66.9",""
"84","ACTIVA","22","1/8/2019","12/15/2023","","83",""
"85","ACTIVA","17","1/8/2019","12/3/2023","","70.2",""
"86","ACTIVA","19","1/8/2019","12/1/2023","","75.5",""
"87","ACTIVA","8","1/8/2019","12/13/2023","","56.3",""
"88","ACTIVA","18","1/8/2019","12/30/2023","","57.6",""
"89","ACTIVA","10","1/8/2019","12/16/2023","","111.6",""
"90","ACTIVA","15","1/8/2019","12/22/2023","","98.3",""
"91","CANCELADO","19","1/8/2019","12/26/2023","5/9/2020","85.2","4"
"92","ACTIVA","14","1/8/2019","12/9/2023","","55.1",""
"93","ACTIVA","11","1/8/2019","12/28/2023","","55.9",""
"94","ACTIVA","8","1/8/2019","12/25/2023","","109.5",""
"95","ACTIVA","2","1/8/2019","12/2/2023","","109.7",""
"96","ACTIVA","9","1/3/2019","12/20/2023","","54.8",""
"97","ACTIVA","6","1/1/2019","12/12/2023","","72.7",""
"98","ACTIVA","9","1/1/2019","12/5/2023","","72.5",""
"99","ACTIVA","8","1/1/2019","12/24/2023","","53.1",""
"100","ACTIVA","11","1/1/2019","12/11/2023","","61.9",""
"101","ACTIVA","17","1/1/2019","12/9/2023","","53.2",""
"102","ACTIVA","13","1/1/2019","12/9/2023","","61",""
"103","ACTIVA","12","1/1/2019","12/29/2023","","97.1",""
"104","ACTIVA","8","12/26/2018","12/22/2023","","65.6",""
"105","ACTIVA","15","12/1/2018","12/20/2023","","91",""
"106","ACTIVA","15","1/29/2019","12/27/2023","","69.6",""
"107","ACTIVA","16","1/2/2019","12/28/2023","","72.7",""
"108","ACTIVA","13","12/14/2018","12/18/2023","","73.5",""
"109","ACTIVA","22","1/20/2019","12/30/2023","","58.7",""
